timestamp,power
1648289700,256
1648290600,687
1648291500,634
1648292400,637
1648293300,148
1648294200,150
1648295100,152
1648296000,164
1648296900,286
1648297800,914
1648298700,1064
1648299600,732
1648300500,1039
1648301400,537
1648302300,204
1648303200,503
1648304100,543
1648305000,216
1648305900,206
1648306800,212
1648307700,223
1648308600,206
1648309500,194
1648310400,216
1648311300,236
1648312200,241
1648313100,621
1648314000,1224
1648314900,1013
1648315800,874
1648316700,868
1648317600,849
1648318500,761
1648319400,713
1648320300,568
1648321200,375
1648322100,322
1648323000,283
1648323900,302
1648324800,291
1648325700,267
1648326600,276
1648327500,264
1648328400,301
1648329300,311
1648330200,233
1648331100,202
1648332000,227
1648332900,224
1648333800,207
1648334700,259
1648335600,222
1648336500,239
1648337400,207
1648338300,198
1648339200,180
1648340100,160
1648341000,206
1648341900,172
1648342800,184
1648343700,180
1648344600,147
1648345500,160
1648346400,174
1648347300,157
1648348200,171
1648349100,194
1648350000,166
1648350900,139
1648351800,159
1648352700,145
1648353600,136
1648354500,165
1648355400,182
1648356300,181
1648357200,192
1648358100,206
1648359000,231
1648359900,250
1648360800,260
1648361700,255
1648362600,279
1648363500,322
1648364400,706
1648365300,677
1648366200,382
1648367100,237
1648368000,257
1648368900,366
1648369800,386
1648370700,701
1648371600,556
1648372500,509
1648373400,319
1648374300,698
1648375200,685
1648376100,336
1648377000,306
1648377900,315
1648378800,299
1648379700,891
1648380600,864
1648381500,486
1648382400,346
1648383300,331
1648384200,292
1648385100,404
1648386000,926
1648386900,1249
1648387800,957
1648388700,769
1648389600,719
1648390500,458
1648391400,330
1648392300,313
1648393200,318
1648394100,257
1648395000,231
1648395900,328
1648396800,1021
1648397700,748
1648398600,716
1648399500,529
1648400400,926
1648401300,389
1648402200,268
1648403100,264
1648404000,282
1648404900,280
1648405800,258
1648406700,327
1648407600,331
1648408500,678
1648409400,763
1648410300,770
1648411200,291
1648412100,298
1648413000,274
1648413900,267
1648414800,298
1648415700,289
1648416600,264
1648417500,239
1648418400,182
1648419300,107
1648420200,153
1648421100,117
1648422000,117
1648422900,166
1648423800,179
1648424700,111
1648425600,130
1648426500,132
1648427400,119
1648428300,127
1648429200,196
1648430100,168
1648431000,119
1648431900,140
1648432800,120
1648433700,126
1648434600,134
1648435500,174
1648436400,152
1648437300,139
1648438200,130
1648439100,129
1648440000,153
1648440900,355
1648441800,564
1648442700,285
1648443600,283
1648444500,239
1648445400,231
1648446300,195
1648447200,773
1648448100,1293
1648449000,820
1648449900,768
1648450800,804
1648451700,1547
1648452600,784
1648453500,1289
1648454400,1372
1648455300,1147
1648456200,1099
1648457100,1020
1648458000,1010
1648458900,965
1648459800,636
1648460700,381
1648461600,345
1648462500,293
1648463400,280
1648464300,194
1648465200,406
1648466100,415
1648467000,256
1648467900,257
1648468800,261
1648469700,403
1648470600,744
1648471500,371
1648472400,190
1648473300,198
1648474200,201
1648475100,365
1648476000,200
1648476900,277
1648477800,204
1648478700,181
1648479600,233
1648480500,414
1648481400,757
1648482300,1302
1648483200,995
1648484100,905
1648485000,790
1648485900,860
1648486800,358
1648487700,370
1648488600,827
1648489500,781
1648490400,863
1648491300,833
1648492200,648
1648493100,343
1648494000,335
1648494900,306
1648495800,321
1648496700,295
1648497600,293
1648498500,248
1648499400,323
1648500300,268
1648501200,181
1648502100,145
1648503000,141
1648503900,160
1648504800,135
1648505700,157
1648506600,116
1648507500,129
1648508400,141
1648509300,118
1648510200,135
1648511100,173
1648512000,125
1648512900,131
1648513800,151
1648514700,129
1648515600,109
1648516500,148
1648517400,149
1648518300,145
1648519200,122
1648520100,135
1648521000,121
1648521900,128
1648522800,126
1648523700,149
1648524600,164
1648525500,173
1648526400,152
1648527300,541
1648528200,290
1648529100,213
1648530000,239
1648530900,257
1648531800,214
1648532700,224
1648533600,251
1648534500,200
1648535400,212
1648536300,276
1648537200,282
1648538100,360
1648539000,527
1648539900,569
1648540800,387
1648541700,400
1648542600,390
1648543500,347
1648544400,403
1648545300,402
1648546200,356
1648547100,410
1648548000,1662
1648548900,1176
1648549800,706
1648550700,419
1648551600,348
1648552500,759
1648553400,356
1648554300,218
1648555200,184
1648556100,232
1648557000,224
1648557900,205
1648558800,247
1648559700,823
1648560600,1185
1648561500,882
1648562400,718
1648563300,281
1648564200,264
1648565100,257
1648566000,239
1648566900,240
1648567800,365
1648568700,331
1648569600,241
1648570500,268
1648571400,481
1648572300,746
1648573200,1093
1648574100,1259
1648575000,1260
1648575900,744
1648576800,436
1648577700,643
1648578600,783
1648579500,414
1648580400,874
1648581300,486
1648582200,293
1648583100,309
1648584000,326
1648584900,318
1648585800,283
1648586700,217
1648587600,250
1648588500,290
1648589400,232
1648590300,276
1648591200,292
1648592100,145
1648593000,119
1648593900,162
1648594800,157
1648595700,127
1648596600,146
1648597500,154
1648598400,146
1648599300,127
1648600200,203
1648601100,133
1648602000,134
1648602900,149
1648603800,134
1648604700,151
1648605600,166
1648606500,170
1648607400,126
1648608300,136
1648609200,131
1648610100,121
1648611000,158
1648611900,245
1648612800,232
1648613700,621
1648614600,307
1648615500,235
1648616400,266
1648617300,257
1648618200,261
1648619100,241
1648620000,255
1648620900,249
1648621800,225
1648622700,242
1648623600,271
1648624500,251
1648625400,245
1648626300,211
1648627200,201
1648628100,210
1648629000,707
1648629900,919
1648630800,734
1648631700,470
1648632600,797
1648633500,986
1648634400,190
1648635300,185
1648636200,154
1648637100,150
1648638000,203
1648638900,164
1648639800,142
1648640700,202
1648641600,156
1648642500,179
1648643400,190
1648644300,203
1648645200,173
1648646100,187
1648647000,367
1648647900,598
1648648800,440
1648649700,238
1648650600,600
1648651500,624
1648652400,283
1648653300,277
1648654200,266
1648655100,373
1648656000,327
1648656900,310
1648657800,533
1648658700,408
1648659600,790
1648660500,1466
1648661400,1119
1648662300,814
1648663200,869
1648664100,771
1648665000,419
1648665900,398
1648666800,420
1648667700,294
1648668600,284
1648669500,300
1648670400,283
1648671300,330
1648672200,252
1648673100,173
1648674000,118
1648674900,148
1648675800,142
1648676700,134
1648677600,156
1648678500,169
1648679400,140
1648680300,125
1648681200,147
1648682100,136
1648683000,114
1648683900,147
1648684800,164
1648685700,130
1648686600,130
1648687500,150
1648688400,132
1648689300,129
1648690200,150
1648691100,167
1648692000,140
1648692900,157
1648693800,132
1648694700,141
1648695600,170
1648696500,126
1648697400,158
1648698300,194
1648699200,184
1648700100,712
1648701000,366
1648701900,749
1648702800,463
1648703700,508
1648704600,322
1648705500,719
1648706400,537
1648707300,228
1648708200,273
1648709100,483
1648710000,351
1648710900,176
1648711800,176
1648712700,176
1648713600,181
1648714500,189
1648715400,196
1648716300,162
1648717200,157
1648718100,180
1648719000,222
1648719900,216
1648720800,202
1648721700,222
1648722600,220
1648723500,190
1648724400,231
1648725300,216
1648726200,166
1648727100,232
1648728000,270
1648728900,167
1648729800,180
1648730700,209
1648731600,238
1648732500,214
1648733400,235
1648734300,201
1648735200,255
1648736100,247
1648737000,263
1648737900,291
1648738800,329
1648739700,290
1648740600,293
1648741500,282
1648742400,311
1648743300,281
1648744200,293
1648745100,361
1648746000,284
1648746900,283
1648747800,310
1648748700,302
1648749600,376
1648750500,333
1648751400,469
1648752300,481
1648753200,443
1648754100,423
1648755000,364
1648755900,383
1648756800,827
1648757700,498
1648758600,409
1648759500,503
1648760400,841
1648761300,280
1648762200,316
1648763100,216
1648764000,128
1648764900,167
1648765800,144
1648766700,131
1648767600,132
1648768500,134
1648769400,121
1648770300,138
1648771200,141
1648772100,158
1648773000,151
1648773900,155
1648774800,122
1648775700,128
1648776600,159
1648777500,147
1648778400,157
1648779300,175
1648780200,133
1648781100,131
1648782000,151
1648782900,143
1648783800,129
1648784700,189
1648785600,240
1648786500,692
1648787400,365
1648788300,260
1648789200,465
1648790100,623
1648791000,276
1648791900,231
1648792800,247
1648793700,224
1648794600,240
1648795500,558
1648796400,1016
1648797300,1150
1648798200,394
1648799100,229
1648800000,219
1648800900,186
1648801800,235
1648802700,281
1648803600,168
1648804500,164
1648805400,175
1648806300,494
1648807200,1192
1648808100,651
1648809000,124
1648809900,200
1648810800,149
1648811700,123
1648812600,157
1648813500,200
1648814400,533
1648815300,470
1648816200,778
1648817100,552
1648818000,921
1648818900,587
1648819800,224
1648820700,290
1648821600,184
1648822500,158
1648823400,333
1648824300,660
1648825200,493
1648826100,547
1648827000,660
1648827900,591
1648828800,262
1648829700,263
1648830600,314
1648831500,369
1648832400,286
1648833300,304
1648834200,410
1648835100,984
1648836000,1320
1648836900,1013
1648837800,835
1648838700,836
1648839600,778
1648840500,436
1648841400,349
1648842300,336
1648843200,245
1648844100,260
1648845000,251
1648845900,248
1648846800,255
1648847700,261
1648848600,248
1648849500,287
1648850400,298
1648851300,187
1648852200,98
1648853100,117
1648854000,171
1648854900,130
1648855800,117
1648856700,115
1648857600,103
1648858500,98
1648859400,137
1648860300,121
1648861200,138
1648862100,132
1648863000,124
1648863900,128
1648864800,110
1648865700,147
1648866600,134
1648867500,148
1648868400,144
1648869300,117
1648870200,131
1648871100,147
1648872000,126
1648872900,143
1648873800,152
1648874700,201
1648875600,484
1648876500,423
1648877400,929
1648878300,1194
1648879200,748
1648880100,677
1648881000,573
1648881900,182
1648882800,206
1648883700,230
1648884600,361
1648885500,936
1648886400,1208
1648887300,828
1648888200,779
1648889100,769
1648890000,1003
1648890900,1239
1648891800,1085
1648892700,808
1648893600,936
1648894500,267
1648895400,365
1648896300,295
1648897200,903
1648898100,527
1648899000,522
1648899900,361
1648900800,862
1648901700,456
1648902600,282
1648903500,312
1648904400,302
1648905300,277
1648906200,320
1648907100,262
1648908000,244
1648908900,293
1648909800,246
1648910700,251
1648911600,490
1648912500,410
1648913400,589
1648914300,794
1648915200,621
1648916100,365
1648917000,330
1648917900,834
1648918800,462
1648919700,414
1648920600,585
1648921500,1508
1648922400,1226
1648923300,872
1648924200,819
1648925100,438
1648926000,326
1648926900,313
1648927800,297
1648928700,252
1648929600,279
1648930500,300
1648931400,316
1648932300,274
1648933200,313
1648934100,229
1648935000,192
1648935900,159
1648936800,141
1648937700,145
1648938600,190
1648939500,171
1648940400,138
1648941300,157
1648942200,142
1648943100,128
1648944000,160
1648944900,161
1648945800,156
1648946700,150
1648947600,162
1648948500,156
1648949400,135
1648950300,181
1648951200,177
1648952100,131
1648953000,139
1648953900,122
1648954800,135
1648955700,141
1648956600,155
1648957500,163
1648958400,135
1648959300,158
1648960200,164
1648961100,207
1648962000,182
1648962900,364
1648963800,205
1648964700,447
1648965600,302
1648966500,233
1648967400,220
1648968300,260
1648969200,300
1648970100,666
1648971000,551
1648971900,562
1648972800,304
1648973700,736
1648974600,614
1648975500,327
1648976400,278
1648977300,293
1648978200,306
1648979100,304
1648980000,426
1648980900,779
1648981800,861
1648982700,881
1648983600,423
1648984500,330
1648985400,269
1648986300,274
1648987200,244
1648988100,228
1648989000,163
1648989900,213
1648990800,231
1648991700,253
1648992600,274
1648993500,615
1648994400,480
1648995300,754
1648996200,501
1648997100,390
1648998000,438
1648998900,775
1648999800,263
1649000700,264
1649001600,692
1649002500,644
1649003400,811
1649004300,828
1649005200,798
1649006100,479
1649007000,393
1649007900,659
1649008800,1011
1649009700,992
1649010600,872
1649011500,722
1649012400,457
1649013300,504
1649014200,469
1649015100,723
1649016000,829
1649016900,589
1649017800,339
1649018700,440
1649019600,389
1649020500,357
1649021400,330
1649022300,356
1649023200,329
1649024100,329
1649025000,345
1649025900,239
1649026800,161
