timestamp,power
1648458000,222
1648458900,296
1648459800,205
1648460700,203
1648461600,214
1648462500,340
1648463400,392
1648464300,248
1648465200,196
1648466100,203
1648467000,180
1648467900,464
1648468800,344
1648469700,240
1648470600,171
1648471500,201
1648472400,167
1648473300,182
1648474200,163
1648475100,317
1648476000,174
1648476900,161
1648477800,167
1648478700,165
1648479600,154
1648480500,152
1648481400,164
1648482300,159
1648483200,153
1648484100,144
1648485000,145
1648485900,145
1648486800,170
1648487700,221
1648488600,249
1648489500,272
1648490400,282
1648491300,270
1648492200,242
1648493100,222
1648494000,256
1648494900,232
1648495800,218
1648496700,237
1648497600,213
1648498500,162
1648499400,153
1648500300,142
1648501200,119
1648502100,100
1648503000,124
1648503900,87
1648504800,87
1648505700,76
1648506600,87
1648507500,83
1648508400,81
1648509300,81
1648510200,90
1648511100,91
1648512000,91
1648512900,78
1648513800,71
1648514700,84
1648515600,74
1648516500,80
1648517400,69
1648518300,82
1648519200,69
1648520100,81
1648521000,79
1648521900,98
1648522800,88
1648523700,89
1648524600,117
1648525500,122
1648526400,131
1648527300,86
1648528200,84
1648529100,114
1648530000,470
1648530900,237
1648531800,122
1648532700,91
1648533600,88
1648534500,96
1648535400,119
1648536300,696
1648537200,652
1648538100,312
1648539000,116
1648539900,119
1648540800,114
1648541700,139
1648542600,162
1648543500,109
1648544400,99
1648545300,117
1648546200,136
1648547100,137
1648548000,134
1648548900,141
1648549800,139
1648550700,142
1648551600,148
1648552500,161
1648553400,156
1648554300,153
1648555200,171
1648556100,162
1648557000,142
1648557900,138
1648558800,142
1648559700,142
1648560600,152
1648561500,158
1648562400,190
1648563300,249
1648564200,151
1648565100,150
1648566000,152
1648566900,145
1648567800,129
1648568700,165
1648569600,609
1648570500,951
1648571400,827
1648572300,1119
1648573200,815
1648574100,1099
1648575000,494
1648575900,332
1648576800,875
1648577700,1231
1648578600,790
1648579500,672
1648580400,274
1648581300,273
1648582200,237
1648583100,234
1648584000,203
1648584900,126
1648585800,122
1648586700,130
1648587600,129
1648588500,104
1648589400,101
1648590300,94
1648591200,103
1648592100,108
1648593000,105
1648593900,97
1648594800,101
1648595700,100
1648596600,133
1648597500,101
1648598400,106
1648599300,93
1648600200,102
1648601100,118
1648602000,126
1648602900,108
1648603800,117
1648604700,115
1648605600,131
1648606500,129
1648607400,113
1648608300,137
1648609200,121
1648610100,126
1648611000,138
1648611900,100
1648612800,78
1648613700,82
1648614600,99
1648615500,1054
1648616400,738
1648617300,690
1648618200,954
1648619100,199
1648620000,203
1648620900,468
1648621800,92
1648622700,523
1648623600,129
1648624500,380
1648625400,827
1648626300,516
1648627200,792
1648628100,168
1648629000,399
1648629900,970
1648630800,625
1648631700,170
1648632600,161
1648633500,176
1648634400,348
1648635300,268
1648636200,271
1648637100,152
1648638000,406
1648638900,217
1648639800,184
1648640700,417
1648641600,323
1648642500,133
1648643400,254
1648644300,180
1648645200,163
1648646100,119
1648647000,156
1648647900,172
1648648800,169
1648649700,175
1648650600,175
1648651500,161
1648652400,162
1648653300,181
1648654200,175
1648655100,183
1648656000,173
1648656900,193
1648657800,595
1648658700,494
1648659600,606
1648660500,495
1648661400,502
1648662300,307
1648663200,303
1648664100,345
1648665000,326
1648665900,306
1648666800,314
1648667700,325
1648668600,294
1648669500,246
1648670400,215
1648671300,195
1648672200,191
1648673100,215
1648674000,199
1648674900,202
1648675800,101
1648676700,109
1648677600,97
1648678500,99
1648679400,115
1648680300,103
1648681200,122
1648682100,100
1648683000,109
1648683900,98
1648684800,109
1648685700,114
1648686600,103
1648687500,106
1648688400,117
1648689300,112
1648690200,119
1648691100,98
1648692000,109
1648692900,103
1648693800,154
1648694700,155
1648695600,148
1648696500,117
1648697400,101
1648698300,113
1648699200,104
1648700100,108
1648701000,98
1648701900,271
1648702800,379
1648703700,349
1648704600,121
1648705500,526
1648706400,118
1648707300,349
1648708200,306
1648709100,140
1648710000,122
1648710900,394
1648711800,366
1648712700,162
1648713600,154
1648714500,152
1648715400,166
1648716300,124
1648717200,267
1648718100,228
1648719000,183
1648719900,202
1648720800,214
1648721700,450
1648722600,182
1648723500,172
1648724400,184
1648725300,182
1648726200,302
1648727100,824
1648728000,198
1648728900,206
1648729800,445
1648730700,326
1648731600,504
1648732500,555
1648733400,458
1648734300,215
1648735200,202
1648736100,203
1648737000,179
1648737900,219
1648738800,229
1648739700,281
1648740600,216
1648741500,208
1648742400,205
1648743300,182
1648744200,152
1648745100,187
1648746000,221
1648746900,759
1648747800,603
1648748700,631
1648749600,738
1648750500,282
1648751400,256
1648752300,284
1648753200,294
1648754100,284
1648755000,346
1648755900,220
1648756800,197
1648757700,168
1648758600,203
1648759500,173
1648760400,138
1648761300,134
1648762200,145
1648763100,163
1648764000,116
1648764900,118
1648765800,109
1648766700,107
1648767600,112
1648768500,107
1648769400,95
1648770300,104
1648771200,108
1648772100,136
1648773000,124
1648773900,118
1648774800,112
1648775700,116
1648776600,126
1648777500,111
1648778400,114
1648779300,119
1648780200,120
1648781100,125
1648782000,111
1648782900,96
1648783800,114
1648784700,109
1648785600,305
1648786500,348
1648787400,185
1648788300,506
1648789200,855
1648790100,823
1648791000,801
1648791900,743
1648792800,1001
1648793700,231
1648794600,166
1648795500,158
1648796400,127
1648797300,281
1648798200,385
1648799100,115
1648800000,137
1648800900,171
1648801800,183
1648802700,182
1648803600,166
1648804500,219
1648805400,212
1648806300,251
1648807200,220
1648808100,230
1648809000,234
1648809900,220
1648810800,236
1648811700,174
1648812600,167
1648813500,169
1648814400,175
1648815300,177
1648816200,186
1648817100,171
1648818000,191
1648818900,176
1648819800,170
1648820700,190
1648821600,237
1648822500,215
1648823400,192
1648824300,187
1648825200,173
1648826100,185
1648827000,186
1648827900,187
1648828800,188
1648829700,195
1648830600,204
1648831500,224
1648832400,190
1648833300,193
1648834200,189
1648835100,197
1648836000,216
1648836900,226
1648837800,205
1648838700,208
1648839600,195
1648840500,203
1648841400,181
1648842300,191
1648843200,136
1648844100,137
1648845000,118
1648845900,101
1648846800,92
1648847700,89
1648848600,109
1648849500,86
1648850400,93
1648851300,92
1648852200,117
1648853100,105
1648854000,101
1648854900,92
1648855800,103
1648856700,97
1648857600,95
1648858500,85
1648859400,117
1648860300,106
1648861200,118
1648862100,140
1648863000,106
1648863900,99
1648864800,122
1648865700,129
1648866600,123
1648867500,123
1648868400,112
1648869300,104
1648870200,137
1648871100,145
1648872000,152
1648872900,297
1648873800,139
1648874700,193
1648875600,287
1648876500,123
1648877400,99
1648878300,104
1648879200,112
1648880100,136
1648881000,302
1648881900,306
1648882800,276
1648883700,317
1648884600,182
1648885500,284
1648886400,536
1648887300,234
1648888200,508
1648889100,743
1648890000,376
1648890900,247
1648891800,260
1648892700,257
1648893600,212
1648894500,196
1648895400,204
1648896300,205
1648897200,277
1648898100,214
1648899000,184
1648899900,190
1648900800,233
1648901700,222
1648902600,245
1648903500,232
1648904400,222
1648905300,217
1648906200,234
1648907100,222
1648908000,223
1648908900,274
1648909800,290
1648910700,276
1648911600,314
1648912500,463
1648913400,325
1648914300,373
1648915200,978
1648916100,833
1648917000,718
1648917900,1063
1648918800,290
1648919700,220
1648920600,215
1648921500,206
1648922400,199
1648923300,197
1648924200,182
1648925100,165
1648926000,179
1648926900,152
1648927800,158
1648928700,136
1648929600,141
1648930500,107
1648931400,144
1648932300,159
1648933200,128
1648934100,132
1648935000,136
1648935900,165
1648936800,107
1648937700,110
1648938600,88
1648939500,110
1648940400,97
1648941300,103
1648942200,96
1648943100,117
1648944000,134
1648944900,121
1648945800,102
1648946700,113
1648947600,107
1648948500,117
1648949400,118
1648950300,120
1648951200,115
1648952100,103
1648953000,130
1648953900,125
1648954800,127
1648955700,94
1648956600,97
1648957500,110
1648958400,113
1648959300,86
1648960200,96
1648961100,89
1648962000,96
1648962900,107
1648963800,254
1648964700,680
1648965600,1065
1648966500,295
1648967400,169
1648968300,181
1648969200,125
1648970100,148
1648971000,178
1648971900,192
1648972800,133
1648973700,115
1648974600,100
1648975500,108
1648976400,119
1648977300,123
1648978200,136
1648979100,152
1648980000,153
1648980900,145
1648981800,155
1648982700,138
1648983600,145
1648984500,140
1648985400,153
1648986300,165
1648987200,160
1648988100,136
1648989000,1103
1648989900,798
1648990800,796
1648991700,1159
1648992600,1124
1648993500,761
1648994400,1055
1648995300,724
1648996200,574
1648997100,313
1648998000,287
1648998900,248
1648999800,188
1649000700,199
1649001600,186
1649002500,192
1649003400,198
1649004300,276
1649005200,266
1649006100,261
1649007000,245
1649007900,265
1649008800,279
1649009700,269
1649010600,231
1649011500,263
1649012400,267
1649013300,260
1649014200,293
1649015100,258
1649016000,221
1649016900,346
1649017800,211
1649018700,166
1649019600,133
1649020500,89
1649021400,89
1649022300,72
1649023200,88
1649024100,83
1649025000,98
1649025900,78
1649026800,81
1649027700,73
1649028600,85
1649029500,94
1649030400,93
1649031300,87
1649032200,80
1649033100,78
1649034000,96
1649034900,77
1649035800,94
1649036700,107
1649037600,106
1649038500,112
1649039400,90
1649040300,143
1649041200,119
1649042100,109
1649043000,128
1649043900,114
1649044800,102
1649045700,100
1649046600,99
1649047500,104
1649048400,92
1649049300,96
1649050200,197
1649051100,128
1649052000,135
1649052900,134
1649053800,282
1649054700,256
1649055600,253
1649056500,112
1649057400,122
1649058300,111
1649059200,105
1649060100,400
1649061000,261
1649061900,117
1649062800,153
1649063700,163
1649064600,140
1649065500,153
1649066400,159
1649067300,156
1649068200,131
1649069100,145
1649070000,138
1649070900,155
1649071800,158
1649072700,168
1649073600,150
1649074500,151
1649075400,141
1649076300,135
1649077200,131
1649078100,144
1649079000,147
1649079900,159
1649080800,148
1649081700,139
1649082600,130
1649083500,134
1649084400,133
1649085300,133
1649086200,173
1649087100,177
1649088000,145
1649088900,133
1649089800,130
1649090700,121
1649091600,127
1649092500,133
1649093400,140
1649094300,120
1649095200,129
1649096100,143
1649097000,239
1649097900,295
1649098800,290
1649099700,278
1649100600,274
1649101500,233
1649102400,233
1649103300,197
1649104200,198
1649105100,175
1649106000,109
1649106900,97
1649107800,107
1649108700,73
1649109600,73
1649110500,76
1649111400,75
1649112300,75
1649113200,82
1649114100,108
1649115000,103
1649115900,103
1649116800,180
1649117700,128
1649118600,125
1649119500,112
1649120400,103
1649121300,126
1649122200,125
1649123100,113
1649124000,105
1649124900,97
1649125800,88
1649126700,96
1649127600,84
1649128500,103
1649129400,99
1649130300,97
1649131200,95
1649132100,119
1649133000,124
1649133900,162
1649134800,247
1649135700,297
1649136600,125
1649137500,519
1649138400,286
1649139300,224
1649140200,250
1649141100,173
1649142000,836
1649142900,643
1649143800,764
1649144700,830
1649145600,851
1649146500,569
1649147400,504
1649148300,712
1649149200,503
1649150100,718
1649151000,341
1649151900,427
1649152800,311
1649153700,298
1649154600,230
1649155500,235
1649156400,247
1649157300,235
1649158200,402
1649159100,229
1649160000,229
1649160900,239
1649161800,271
1649162700,304
1649163600,607
1649164500,214
1649165400,216
1649166300,177
1649167200,181
1649168100,194
1649169000,201
1649169900,328
1649170800,181
1649171700,191
1649172600,222
1649173500,183
1649174400,174
1649175300,472
1649176200,192
1649177100,186
1649178000,170
1649178900,186
1649179800,195
1649180700,218
1649181600,221
1649182500,223
1649183400,210
1649184300,203
1649185200,203
1649186100,211
1649187000,215
1649187900,227
1649188800,173
1649189700,151
1649190600,158
1649191500,133
1649192400,125
1649193300,109
1649194200,134
1649195100,142
1649196000,136
1649196900,188
1649197800,140
1649198700,125
1649199600,123
1649200500,130
1649201400,119
1649202300,151
1649203200,143
1649204100,107
1649205000,97
1649205900,98
1649206800,112
1649207700,104
1649208600,115
1649209500,130
1649210400,168
1649211300,154
1649212200,131
1649213100,95
1649214000,95
1649214900,97
1649215800,90
1649216700,96
1649217600,96
1649218500,129
1649219400,148
1649220300,355
1649221200,164
1649222100,164
1649223000,500
1649223900,241
1649224800,487
1649225700,274
1649226600,167
1649227500,383
1649228400,160
