timestamp,power
1640836800,206
1640837700,202
1640838600,175
1640839500,156
1640840400,140
1640841300,611
1640842200,428
1640843100,206
1640844000,242
1640844900,223
1640845800,329
1640846700,695
1640847600,260
1640848500,185
1640849400,191
1640850300,169
1640851200,210
1640852100,273
1640853000,338
1640853900,229
1640854800,263
1640855700,275
1640856600,291
1640857500,319
1640858400,233
1640859300,256
1640860200,248
1640861100,266
1640862000,653
1640862900,570
1640863800,370
1640864700,204
1640865600,202
1640866500,206
1640867400,363
1640868300,390
1640869200,366
1640870100,312
1640871000,282
1640871900,343
1640872800,570
1640873700,759
1640874600,452
1640875500,479
1640876400,513
1640877300,686
1640878200,766
1640879100,668
1640880000,484
1640880900,497
1640881800,381
1640882700,355
1640883600,357
1640884500,804
1640885400,339
1640886300,314
1640887200,351
1640888100,361
1640889000,362
1640889900,393
1640890800,555
1640891700,425
1640892600,394
1640893500,345
1640894400,497
1640895300,389
1640896200,346
1640897100,325
1640898000,309
1640898900,314
1640899800,283
1640900700,167
1640901600,167
1640902500,165
1640903400,146
1640904300,149
1640905200,159
1640906100,146
1640907000,148
1640907900,147
1640908800,156
1640909700,152
1640910600,148
1640911500,155
1640912400,160
1640913300,206
1640914200,190
1640915100,158
1640916000,143
1640916900,134
1640917800,162
1640918700,137
1640919600,132
1640920500,134
1640921400,128
1640922300,157
1640923200,157
1640924100,212
1640925000,191
1640925900,160
1640926800,179
1640927700,157
1640928600,154
1640929500,151
1640930400,157
1640931300,145
1640932200,191
1640933100,230
1640934000,217
1640934900,169
1640935800,150
1640936700,167
1640937600,225
1640938500,637
1640939400,626
1640940300,307
1640941200,239
1640942100,288
1640943000,702
1640943900,846
1640944800,759
1640945700,822
1640946600,956
1640947500,1000
1640948400,777
1640949300,385
1640950200,729
1640951100,291
1640952000,320
1640952900,439
1640953800,908
1640954700,911
1640955600,736
1640956500,335
1640957400,184
1640958300,187
1640959200,272
1640960100,252
1640961000,337
1640961900,472
1640962800,486
1640963700,808
1640964600,496
1640965500,507
1640966400,423
1640967300,401
1640968200,707
1640969100,740
1640970000,421
1640970900,393
1640971800,458
1640972700,444
1640973600,322
1640974500,262
1640975400,534
1640976300,647
1640977200,432
1640978100,290
1640979000,302
1640979900,336
1640980800,270
1640981700,194
1640982600,210
1640983500,209
1640984400,237
1640985300,217
1640986200,221
1640987100,281
1640988000,271
1640988900,319
1640989800,298
1640990700,343
1640991600,265
1640992500,464
1640993400,441
1640994300,282
1640995200,281
1640996100,324
1640997000,302
1640997900,302
1640998800,274
1640999700,282
1641000600,185
1641001500,153
1641002400,136
1641003300,195
1641004200,201
1641005100,148
1641006000,138
1641006900,132
1641007800,132
1641008700,148
1641009600,165
1641010500,139
1641011400,133
1641012300,147
1641013200,175
1641014100,159
1641015000,177
1641015900,210
1641016800,187
1641017700,179
1641018600,161
1641019500,154
1641020400,163
1641021300,198
1641022200,219
1641023100,190
1641024000,169
1641024900,152
1641025800,156
1641026700,146
1641027600,283
1641028500,288
1641029400,396
1641030300,754
1641031200,432
1641032100,299
1641033000,228
1641033900,206
1641034800,245
1641035700,271
1641036600,237
1641037500,237
1641038400,264
1641039300,250
1641040200,205
1641041100,200
1641042000,248
1641042900,243
1641043800,232
1641044700,205
1641045600,203
1641046500,331
1641047400,410
1641048300,371
1641049200,296
1641050100,345
1641051000,692
1641051900,590
1641052800,771
1641053700,961
1641054600,597
1641055500,601
1641056400,446
1641057300,526
1641058200,336
1641059100,348
1641060000,405
1641060900,374
1641061800,511
1641062700,441
1641063600,380
1641064500,331
1641065400,314
1641066300,421
1641067200,431
1641068100,397
1641069000,358
1641069900,422
1641070800,406
1641071700,406
1641072600,395
1641073500,418
1641074400,450
1641075300,399
1641076200,418
1641077100,379
1641078000,416
1641078900,377
1641079800,194
1641080700,166
1641081600,163
1641082500,132
1641083400,166
1641084300,155
1641085200,159
1641086100,158
1641087000,148
1641087900,166
1641088800,161
1641089700,140
1641090600,139
1641091500,134
1641092400,142
1641093300,164
1641094200,211
1641095100,193
1641096000,157
1641096900,153
1641097800,132
1641098700,154
1641099600,159
1641100500,147
1641101400,150
1641102300,164
1641103200,223
1641104100,195
1641105000,208
1641105900,179
1641106800,156
1641107700,146
1641108600,168
1641109500,263
1641110400,232
1641111300,228
1641112200,239
1641113100,190
1641114000,754
1641114900,446
1641115800,445
1641116700,773
1641117600,668
1641118500,492
1641119400,887
1641120300,487
1641121200,419
1641122100,312
1641123000,445
1641123900,740
1641124800,306
1641125700,328
1641126600,353
1641127500,302
1641128400,299
1641129300,280
1641130200,340
1641131100,375
1641132000,382
1641132900,445
1641133800,407
1641134700,480
1641135600,375
1641136500,380
1641137400,878
1641138300,830
1641139200,555
1641140100,383
1641141000,353
1641141900,1117
1641142800,712
1641143700,1119
1641144600,514
1641145500,391
1641146400,435
1641147300,489
1641148200,463
1641149100,492
1641150000,882
1641150900,424
1641151800,458
1641152700,440
1641153600,740
1641154500,871
1641155400,437
1641156300,462
1641157200,395
1641158100,334
1641159000,380
1641159900,322
1641160800,281
1641161700,235
1641162600,255
1641163500,251
1641164400,247
1641165300,229
1641166200,256
1641167100,176
1641168000,174
1641168900,163
1641169800,192
1641170700,201
1641171600,193
1641172500,161
1641173400,155
1641174300,160
1641175200,155
1641176100,167
1641177000,145
1641177900,138
1641178800,133
1641179700,151
1641180600,148
1641181500,188
1641182400,172
1641183300,163
1641184200,169
1641185100,147
1641186000,141
1641186900,171
1641187800,162
1641188700,163
1641189600,169
1641190500,163
1641191400,162
1641192300,168
1641193200,166
1641194100,169
1641195000,171
1641195900,251
1641196800,336
1641197700,639
1641198600,224
1641199500,321
1641200400,327
1641201300,351
1641202200,316
1641203100,303
1641204000,412
1641204900,457
1641205800,725
1641206700,753
1641207600,512
1641208500,532
1641209400,231
1641210300,247
1641211200,227
1641212100,277
1641213000,319
1641213900,290
1641214800,269
1641215700,244
1641216600,227
1641217500,350
1641218400,342
1641219300,309
1641220200,407
1641221100,367
1641222000,358
1641222900,445
1641223800,398
1641224700,422
1641225600,491
1641226500,832
1641227400,437
1641228300,557
1641229200,509
1641230100,452
1641231000,486
1641231900,496
1641232800,545
1641233700,469
1641234600,560
1641235500,417
1641236400,392
1641237300,453
1641238200,420
1641239100,367
1641240000,447
1641240900,982
1641241800,467
1641242700,455
1641243600,432
1641244500,421
1641245400,446
1641246300,350
1641247200,305
1641248100,269
1641249000,235
1641249900,375
1641250800,278
1641251700,256
1641252600,270
1641253500,170
1641254400,189
1641255300,151
1641256200,148
1641257100,164
1641258000,142
1641258900,170
1641259800,167
1641260700,158
1641261600,168
1641262500,143
1641263400,156
1641264300,145
1641265200,138
1641266100,144
1641267000,139
1641267900,152
1641268800,146
1641269700,145
1641270600,157
1641271500,137
1641272400,154
1641273300,244
1641274200,356
1641275100,288
1641276000,282
1641276900,300
1641277800,198
1641278700,180
1641279600,171
1641280500,274
1641281400,563
1641282300,346
1641283200,297
1641284100,348
1641285000,357
1641285900,291
1641286800,224
1641287700,266
1641288600,484
1641289500,538
1641290400,271
1641291300,452
1641292200,573
1641293100,710
1641294000,621
1641294900,314
1641295800,320
1641296700,620
1641297600,412
1641298500,560
1641299400,437
1641300300,530
1641301200,925
1641302100,627
1641303000,440
1641303900,487
1641304800,430
1641305700,436
1641306600,393
1641307500,376
1641308400,378
1641309300,375
1641310200,417
1641311100,476
1641312000,474
1641312900,473
1641313800,458
1641314700,503
1641315600,626
1641316500,490
1641317400,551
1641318300,556
1641319200,560
1641320100,510
1641321000,436
1641321900,826
1641322800,833
1641323700,486
1641324600,465
1641325500,460
1641326400,482
1641327300,463
1641328200,490
1641329100,464
1641330000,416
1641330900,366
1641331800,378
1641332700,386
1641333600,285
1641334500,287
1641335400,273
1641336300,210
1641337200,182
1641338100,163
1641339000,156
1641339900,134
1641340800,169
1641341700,161
1641342600,157
1641343500,160
1641344400,202
1641345300,203
1641346200,203
1641347100,188
1641348000,217
1641348900,171
1641349800,154
1641350700,130
1641351600,134
1641352500,140
1641353400,153
1641354300,146
1641355200,135
1641356100,132
1641357000,140
1641357900,147
1641358800,188
1641359700,306
1641360600,242
1641361500,218
1641362400,227
1641363300,233
1641364200,233
1641365100,217
1641366000,242
1641366900,242
1641367800,235
1641368700,391
1641369600,277
1641370500,218
1641371400,322
1641372300,897
1641373200,826
1641374100,367
1641375000,970
1641375900,525
1641376800,390
1641377700,496
1641378600,550
1641379500,435
1641380400,422
1641381300,432
1641382200,1182
1641383100,995
1641384000,729
1641384900,629
1641385800,481
1641386700,427
1641387600,489
1641388500,455
1641389400,373
1641390300,295
1641391200,254
1641392100,264
1641393000,253
1641393900,405
1641394800,301
1641395700,346
1641396600,361
1641397500,378
1641398400,558
1641399300,533
1641400200,429
1641401100,501
1641402000,476
1641402900,522
1641403800,551
1641404700,548
1641405600,880
1641406500,883
1641407400,617
1641408300,549
1641409200,761
1641410100,708
1641411000,542
1641411900,486
1641412800,510
1641413700,946
1641414600,541
1641415500,456
1641416400,425
1641417300,554
1641418200,600
1641419100,504
1641420000,471
1641420900,396
1641421800,332
1641422700,277
1641423600,279
1641424500,338
1641425400,214
1641426300,268
1641427200,259
1641428100,245
1641429000,230
1641429900,237
1641430800,186
1641431700,185
1641432600,197
1641433500,187
1641434400,199
1641435300,171
1641436200,196
1641437100,195
1641438000,221
1641438900,224
1641439800,211
1641440700,220
1641441600,214
1641442500,183
1641443400,188
1641444300,176
1641445200,192
1641446100,174
1641447000,187
1641447900,239
1641448800,249
1641449700,251
1641450600,243
1641451500,254
1641452400,222
1641453300,248
1641454200,316
1641455100,273
1641456000,295
1641456900,301
1641457800,606
1641458700,650
1641459600,400
1641460500,314
1641461400,344
1641462300,447
1641463200,427
1641464100,1007
1641465000,372
1641465900,958
1641466800,866
1641467700,464
1641468600,596
1641469500,734
1641470400,418
1641471300,355
1641472200,595
1641473100,1344
1641474000,1153
1641474900,789
1641475800,634
1641476700,384
1641477600,246
1641478500,266
1641479400,332
1641480300,355
1641481200,259
1641482100,276
1641483000,398
1641483900,408
1641484800,355
1641485700,436
1641486600,428
1641487500,439
1641488400,869
1641489300,473
1641490200,483
1641491100,405
1641492000,405
1641492900,499
1641493800,500
1641494700,501
1641495600,482
1641496500,443
1641497400,444
1641498300,310
1641499200,367
1641500100,391
1641501000,346
1641501900,355
1641502800,330
1641503700,215
1641504600,206
1641505500,186
1641506400,216
1641507300,166
1641508200,152
1641509100,145
1641510000,166
1641510900,141
1641511800,146
1641512700,171
1641513600,205
1641514500,209
1641515400,190
1641516300,201
1641517200,187
1641518100,135
1641519000,165
1641519900,165
1641520800,168
1641521700,153
1641522600,132
1641523500,159
1641524400,151
1641525300,147
1641526200,153
1641527100,140
1641528000,190
1641528900,178
1641529800,187
1641530700,179
1641531600,251
1641532500,328
1641533400,192
1641534300,182
1641535200,186
1641536100,259
1641537000,226
1641537900,239
1641538800,234
1641539700,235
1641540600,213
1641541500,187
1641542400,476
1641543300,349
1641544200,324
1641545100,392
1641546000,302
1641546900,265
1641547800,303
1641548700,289
1641549600,281
1641550500,259
1641551400,365
1641552300,264
1641553200,253
1641554100,347
1641555000,264
1641555900,288
1641556800,267
1641557700,267
1641558600,292
1641559500,274
1641560400,392
1641561300,206
1641562200,192
1641563100,264
1641564000,261
1641564900,201
1641565800,203
1641566700,213
1641567600,221
1641568500,252
1641569400,380
1641570300,289
